(-5.93601,-3)-(-5.6793,-3)
(-5.6793,-3)-(-5.43918,-3)
(-5.43918,-3)-(-5.21397,-3)
(-5.21397,-3)-(-5.00217,-3)
(-5.00217,-3)-(-4.8025,-3)
(-4.8025,-3)-(-4.61384,-3)
(-4.61384,-3)-(-4.43517,-3)
(-4.43517,-3)-(-4.26563,-3)
(-4.26563,-3)-(-4.10442,-3)
(-4.10442,-3)-(-3.95086,-3)
(-3.95086,-3)-(-3.80431,-3)
(-3.80431,-3)-(-3.66423,-3)
(-3.66423,-3)-(-3.53011,-3)
(-3.53011,-3)-(-3.40149,-3)
(-3.40149,-3)-(-3.27796,-3)
(-3.27796,-3)-(-3.15916,-3)
(-3.15916,-3)-(-3.04475,-3)
(-3.04475,-3)-(-2.93441,-3)
(-2.93441,-3)-(-2.82788,-3)
(-2.82788,-3)-(-2.72488,-3)
(-2.72488,-3)-(-2.62518,-3)
(-2.62518,-3)-(-2.52858,-3)
(-2.52858,-3)-(-2.43486,-3)
(-2.43486,-3)-(-2.34384,-3)
(-2.34384,-3)-(-2.25535,-3)
(-2.25535,-3)-(-2.16923,-3)
(-2.16923,-3)-(-2.08535,-3)
(-2.08535,-3)-(-2.00355,-3)
(-2.00355,-3)-(-1.92371,-3)
(-1.92371,-3)-(-1.84572,-3)
(-1.84572,-3)-(-1.76946,-3)
(-1.76946,-3)-(-1.69483,-3)
(-1.69483,-3)-(-1.62173,-3)
(-1.62173,-3)-(-1.55007,-3)
(-1.55007,-3)-(-1.47976,-3)
(-1.47976,-3)-(-1.41073,-3)
(-1.41073,-3)-(-1.34289,-3)
(-1.34289,-3)-(-1.27618,-3)
(-1.27618,-3)-(-1.21052,-3)
(-1.21052,-3)-(-1.14586,-3)
(-1.14586,-3)-(-1.08211,-3)
(-1.08211,-3)-(-1.01924,-3)
(-1.01924,-3)-(-0.957184,-3)
(-0.957184,-3)-(-0.895882,-3)
(-0.895882,-3)-(-0.835288,-3)
(-0.835288,-3)-(-0.775351,-3)
(-0.775351,-3)-(-0.716024,-3)
(-0.716024,-3)-(-0.657261,-3)
(-0.657261,-3)-(-0.599018,-3)
(-0.599018,-3)-(-0.541251,-3)
(-0.541251,-3)-(-0.48392,-3)
(-0.48392,-3)-(-0.426985,-3)
(-0.426985,-3)-(-0.370404,-3)
(-0.370404,-3)-(-0.314142,-3)
(-0.314142,-3)-(-0.25816,-3)
(-0.25816,-3)-(-0.202421,-3)
(-0.202421,-3)-(-0.14689,-3)
(-0.14689,-3)-(-0.09153,-3)
(-0.09153,-3)-(-0.0363074,-3)
(-0.0363074,-3)-(0.0188132,-3)
(0.0188132,-3)-(0.073866,-3)
(0.073866,-3)-(0.128885,-3)
(0.128885,-3)-(0.183906,-3)
(0.183906,-3)-(0.238961,-3)
(0.238961,-3)-(0.294085,-3)
(0.294085,-3)-(0.349312,-3)
(0.349312,-3)-(0.404678,-3)
(0.404678,-3)-(0.460216,-3)
(0.460216,-3)-(0.515963,-3)
(0.515963,-3)-(0.571955,-3)
(0.571955,-3)-(0.628227,-3)
(0.628227,-3)-(0.684817,-3)
(0.684817,-3)-(0.741763,-3)
(0.741763,-3)-(0.799104,-3)
(0.799104,-3)-(0.856881,-3)
(0.856881,-3)-(0.915133,-3)
(0.915133,-3)-(0.973904,-3)
(0.973904,-3)-(1.03324,-3)
(1.03324,-3)-(1.09318,-3)
(1.09318,-3)-(1.15377,-3)
(1.15377,-3)-(1.21507,-3)
(1.21507,-3)-(1.27713,-3)
(1.27713,-3)-(1.33999,-3)
(1.33999,-3)-(1.40371,-3)
(1.40371,-3)-(1.46836,-3)
(1.46836,-3)-(1.53399,-3)
(1.53399,-3)-(1.60066,-3)
(1.60066,-3)-(1.66845,-3)
(1.66845,-3)-(1.73742,-3)
(1.73742,-3)-(1.80766,-3)
(1.80766,-3)-(1.87923,-3)
(1.87923,-3)-(1.95223,-3)
(1.95223,-3)-(2.02675,-3)
(2.02675,-3)-(2.10287,-3)
(2.10287,-3)-(2.18071,-3)
(2.18071,-3)-(2.26036,-3)
(2.26036,-3)-(2.34195,-3)
(2.34195,-3)-(2.4256,-3)
(2.4256,-3)-(2.51144,-3)
(2.51144,-3)-(2.59962,-3)
(2.59962,-3)-(2.69028,-3)
(2.69028,-3)-(2.7836,-3)
(2.7836,-3)-(2.87976,-3)
(2.87976,-3)-(2.97894,-3)
(2.97894,-3)-(3.08136,-3)
(3.08136,-3)-(3.18725,-3)
(3.18725,-3)-(3.29685,-3)
(3.29685,-3)-(3.41044,-3)
(3.41044,-3)-(3.52831,-3)
(3.52831,-3)-(3.65079,-3)
(3.65079,-3)-(3.77823,-3)
(3.77823,-3)-(3.91104,-3)
(3.91104,-3)-(4.04963,-3)
(4.04963,-3)-(4.1945,-3)
(4.1945,-3)-(4.34617,-3)
(4.34617,-3)-(4.50525,-3)
(4.50525,-3)-(4.67238,-3)
(4.67238,-3)-(4.84832,-3)
(4.84832,-3)-(5.0339,-3)
(5.0339,-3)-(5.23006,-3)
(5.23006,-3)-(5.43787,-3)
(5.43787,-3)-(5.65853,-3)
(5.65853,-3)-(5.89344,-3)
(5.89344,-3)-(6.14419,-3)
(6.14419,-3)-(6.4126,-3)
(6.4126,-3)-(6.70081,-3)
(6.70081,-3)-(7.01128,-3)
(7.01128,-3)-(7.34693,-3)
(7.34693,-3)-(7.71118,-3)
(7.71118,-3)-(8.10812,-3)
(8.10812,-3)-(8.54266,-3)
(8.54266,-3)-(9.0207,-3)
(9.0207,-3)-(9.54949,-3)
(9.54949,-3)-(10,-2.95702)
(10,-2.95702)-(10,-2.767)
(10,-2.767)-(10,-2.57895)
(10,-2.57895)-(10,-2.39272)
(10,-2.39272)-(10,-2.20818)
(10,-2.20818)-(10,-2.02519)
(10,-2.02519)-(10,-1.84361)
(10,-1.84361)-(10,-1.66332)
(10,-1.66332)-(10,-1.48419)
(10,-1.48419)-(10,-1.3061)
(10,-1.3061)-(10,-1.12893)
(10,-1.12893)-(10,-0.952571)
(10,-0.952571)-(10,-0.776896)
(10,-0.776896)-(10,-0.601796)
(10,-0.601796)-(10,-0.427161)
(10,-0.427161)-(10,-0.25288)
(10,-0.25288)-(10,-0.0788426)
(10,-0.0788426)-(10,0.09506)
(10,0.09506)-(10,0.268937)
(10,0.268937)-(10,0.442896)
(10,0.442896)-(10,0.617047)
(10,0.617047)-(10,0.791499)
(10,0.791499)-(10.1573,0.980128)


twisted scan
degrees, d, px, py
0, 10, 10, 0
1, 10.001, 9.99949, 0.174542
2, 10.0052, 9.99906, 0.349175
3, 10.0124, 9.99872, 0.524011
4, 10.0229, 9.99846, 0.69916
5, 10.0365, 9.99829, 0.874737
6, 10.0533, 9.99821, 1.05085
7, 10.0733, 9.99821, 1.22763
8, 10.0966, 9.9983, 1.40517
9, 10.1231, 9.99848, 1.5836
10, 10.153, 9.99875, 1.76305
11, 10.1863, 9.99911, 1.94363
12, 9.47378, 9.26676, 1.96971
13, 8.75526, 8.53086, 1.9695
14, 8.14025, 7.89845, 1.96931
15, 7.60806, 7.34882, 1.96911
16, 7.14316, 6.86645, 1.96892
17, 6.73369, 6.43946, 1.96874
18, 6.3704, 6.05861, 1.96856
19, 6.04602, 5.71662, 1.96839
20, 5.75471, 5.40765, 1.96823
21, 5.49174, 5.12698, 1.96806
22, 5.25327, 4.87075, 1.96791
23, 5.0361, 4.63576, 1.96776
24, 4.83757, 4.41934, 1.96762
25, 4.65546, 4.21928, 1.96748
26, 4.48787, 4.03367, 1.96735
27, 4.33319, 3.8609, 1.96723
28, 4.19004, 3.69959, 1.96711
29, 4.05725, 3.54855, 1.96699
30, 3.93377, 3.40675, 1.96689
31, 3.81872, 3.27328, 1.96678
32, 3.7113, 3.14736, 1.96669
33, 3.61083, 3.0283, 1.9666
34, 3.51671, 2.91548, 1.96652
35, 3.42839, 2.80837, 1.96644
36, 3.34539, 2.70648, 1.96637
37, 3.2673, 2.60938, 1.96631
38, 3.19372, 2.51669, 1.96625
39, 3.12432, 2.42806, 1.9662
40, 3.0588, 2.34317, 1.96616
41, 2.99686, 2.26176, 1.96612
42, 2.93827, 2.18356, 1.96609
43, 2.8828, 2.10835, 1.96607
44, 2.83024, 2.0359, 1.96605
45, 1.38136, 0.97677, 0.97677
46, 1.35767, 0.943118, 0.976628
47, 1.33518, 0.91059, 0.976488
48, 1.31381, 0.879112, 0.976352
49, 1.2935, 0.848615, 0.97622
50, 1.2742, 0.819038, 0.976091
51, 1.25583, 0.790322, 0.975966
52, 1.23836, 0.762414, 0.975845
53, 1.22174, 0.735263, 0.975727
54, 1.20592, 0.708824, 0.975613
55, 1.19087, 0.683054, 0.975503
56, 1.17654, 0.657913, 0.975397
57, 1.16291, 0.633364, 0.975294
58, 1.14993, 0.60937, 0.975196
59, 1.13759, 0.5859, 0.975102
60, 1.12585, 0.562923, 0.975012
61, 1.11469, 0.54041, 0.974926
62, 1.10408, 0.518334, 0.974844
63, 1.09401, 0.496668, 0.974767
64, 1.08445, 0.47539, 0.974694
65, 1.07538, 0.454475, 0.974625
66, 1.06679, 0.433903, 0.974562
67, 1.05866, 0.413652, 0.974503
68, 1.05098, 0.393703, 0.974448
69, 1.04372, 0.374037, 0.974399
70, 1.03689, 0.354636, 0.974354
71, 1.03046, 0.335483, 0.974315
72, 1.02442, 0.316563, 0.97428
73, 1.01877, 0.297859, 0.974251
74, 1.01349, 0.279355, 0.974228
75, 1.00858, 0.261039, 0.97421
76, 1.00402, 0.242895, 0.974197
77, 0.999815, 0.22491, 0.97419
78, 0.995953, 0.20707, 0.974189
79, 0.992428, 0.189364, 0.974194
80, 0.989234, 0.171779, 0.974206
81, 0.986367, 0.154302, 0.974223
82, 0.983822, 0.136922, 0.974247
83, 0.981595, 0.119626, 0.974278
84, 0.979683, 0.102405, 0.974316
85, 0.978082, 0.0852455, 0.97436
86, 0.976791, 0.0681375, 0.974412
87, 0.975808, 0.0510699, 0.974471
88, 0.975132, 0.0340316, 0.974538
89, 0.974761, 0.0170119, 0.974612
90, 0.974695, -1.67172e-15, 0.974695
91, 0.974934, -0.0170149, 0.974785
92, 1.97712, -0.0690004, 1.97591
93, 1.97914, -0.10358, 1.97643
94, 1.98179, -0.138243, 1.97697
95, 1.98507, -0.173011, 1.97752
96, 1.98899, -0.207906, 1.97809
97, 1.99355, -0.242953, 1.97869
98, 1.99876, -0.278173, 1.97931
99, 2.00462, -0.313592, 1.97994
100, 2.01116, -0.349234, 1.98061
101, 2.01837, -0.385124, 1.98129
102, 2.02628, -0.421286, 1.982
103, 2.03488, -0.457749, 1.98273
104, 2.04421, -0.494539, 1.98349
105, 2.05427, -0.531685, 1.98428
106, 2.06509, -0.569215, 1.98509
107, 2.07667, -0.60716, 1.98593
108, 2.08905, -0.645552, 1.9868
109, 2.10224, -0.684423, 1.98771
110, 2.11627, -0.723808, 1.98865
111, 2.13117, -0.763742, 1.98962
112, 2.14695, -0.804263, 1.99062
113, 2.16367, -0.845411, 1.99166
114, 2.18133, -0.887228, 1.99275
115, 2.19999, -0.929755, 1.99387
116, 2.21967, -0.973041, 1.99503
117, 2.24043, -1.01713, 1.99624
118, 2.2623, -1.06208, 1.99749
119, 2.28533, -1.10795, 1.99879
120, 2.30957, -1.15478, 2.00014
121, 2.33507, -1.20265, 2.00155
122, 2.3619, -1.25162, 2.00301
123, 2.39012, -1.30175, 2.00453
124, 2.4198, -1.35314, 2.00611
125, 2.45101, -1.40584, 2.00775
126, 2.48384, -1.45996, 2.00947
127, 2.51836, -1.51559, 2.01125
128, 2.55468, -1.57282, 2.01312
129, 2.5929, -1.63177, 2.01506
130, 2.63313, -1.69254, 2.0171
131, 2.67549, -1.75528, 2.01922
132, 2.72012, -1.82011, 2.02144
133, 2.76715, -1.88719, 2.02376
134, 2.81675, -1.95668, 2.0262
135, 2.86909, -2.02875, 2.02875
136, 2.92436, -2.10361, 2.03143
137, 2.98278, -2.18147, 2.03425
138, 3.04457, -2.26256, 2.03721
139, 3.10998, -2.34714, 2.04033
140, 3.17931, -2.43549, 2.04362
141, 3.25287, -2.52795, 2.04709
142, 3.33099, -2.62486, 2.05076
143, 3.41409, -2.72661, 2.05465
144, 3.50259, -2.83365, 2.05877
145, 3.59698, -2.94647, 2.06314
146, 3.69782, -3.06563, 2.0678
147, 3.80574, -3.19177, 2.07276
148, 3.92145, -3.32558, 2.07805
149, 4.04576, -3.4679, 2.08372
150, 4.17961, -3.61965, 2.0898
151, 4.32406, -3.7819, 2.09634
152, 4.48035, -3.95591, 2.1034
153, 4.64992, -4.14311, 2.11102
154, 4.83447, -4.3452, 2.11929
155, 5.03598, -4.56415, 2.1283
156, 5.25681, -4.80233, 2.13814
157, 5.49977, -5.06256, 2.14893
158, 5.76825, -5.34823, 2.16082
159, 6.06639, -5.66346, 2.174
160, 6.39924, -6.01332, 2.18867
161, 6.7731, -6.40409, 2.20511
162, 7.19589, -6.8437, 2.22365
163, 7.67769, -7.34222, 2.24474
164, 8.23159, -7.91271, 2.26893
165, 8.87483, -8.57243, 2.29698
166, 9.63064, -9.34457, 2.32986
167, nan, nan, nan
168, nan, nan, nan
169, nan, nan, nan
170, nan, nan, nan
171, nan, nan, nan
172, nan, nan, nan
173, nan, nan, nan
174, nan, nan, nan
175, nan, nan, nan
176, nan, nan, nan
177, nan, nan, nan
178, nan, nan, nan
179, nan, nan, nan
180, nan, nan, nan
181, nan, nan, nan
182, nan, nan, nan
183, nan, nan, nan
184, nan, nan, nan
185, nan, nan, nan
186, nan, nan, nan
187, nan, nan, nan
188, nan, nan, nan
189, nan, nan, nan
190, nan, nan, nan
191, nan, nan, nan
192, nan, nan, nan
193, nan, nan, nan
194, nan, nan, nan
195, 10.0492, -9.70682, -2.60093
196, 9.52394, -9.155, -2.62515
197, 9.05361, -8.65801, -2.64702
198, 8.63021, -8.20781, -2.66688
199, 8.24718, -7.79786, -2.68502
200, 7.89913, -7.42276, -2.70166
201, 7.58162, -7.07805, -2.71701
202, 7.29089, -6.76, -2.73122
203, 7.02381, -6.46545, -2.74442
204, 6.7777, -6.19174, -2.75674
205, 6.55028, -5.93657, -2.76827
206, 6.33958, -5.69798, -2.77909
207, 6.14392, -5.47428, -2.78928
208, 5.96183, -5.26398, -2.79891
209, 5.79201, -5.0658, -2.80802
210, 5.63334, -4.87862, -2.81667
211, 5.48484, -4.70142, -2.8249
212, 5.34562, -4.53334, -2.83275
213, 5.21491, -4.37359, -2.84025
214, 5.09203, -4.22148, -2.84743
215, 4.97634, -4.07638, -2.85431
216, 4.86731, -3.93774, -2.86093
217, 4.76444, -3.80505, -2.86731
218, 4.66727, -3.67786, -2.87346
219, 4.57541, -3.55576, -2.8794
220, 4.48849, -3.43838, -2.88515
221, 4.40619, -3.32539, -2.89072
222, 4.32819, -3.21647, -2.89612
223, 4.25423, -3.11135, -2.90138
224, 4.18406, -3.00976, -2.90649
225, 4.11745, -2.91147, -2.91147
226, 4.05418, -2.81627, -2.91634
227, 3.99408, -2.72396, -2.92109
228, 3.93696, -2.63434, -2.92573
229, 3.88266, -2.54725, -2.93028
230, 3.83103, -2.46254, -2.93474
231, 3.78193, -2.38005, -2.93911
232, 3.73524, -2.29965, -2.94341
233, 3.69084, -2.2212, -2.94764
234, 3.64862, -2.14461, -2.9518
235, 3.60849, -2.06974, -2.9559
236, 3.57033, -1.99651, -2.95994
237, 3.53408, -1.9248, -2.96393
238, 3.49965, -1.85453, -2.96788
239, 3.46697, -1.78562, -2.97177
240, 3.43597, -1.71798, -2.97563
241, 3.40657, -1.65154, -2.97945
242, 3.37873, -1.58622, -2.98324
243, 3.35239, -1.52195, -2.987
244, 3.3275, -1.45868, -2.99073
245, 3.304, -1.39633, -2.99444
246, 3.28186, -1.33485, -2.99813
247, 3.26103, -1.27419, -3.00179
248, 3.24148, -1.21428, -3.00545
249, 3.22317, -1.15508, -3.00908
250, 3.20606, -1.09654, -3.01271
251, 3.19013, -1.03861, -3.01633
252, 3.17536, -0.981239, -3.01994
253, 3.16171, -0.924393, -3.02355
254, 3.14915, -0.868025, -3.02716
255, 3.13768, -0.812092, -3.03077
256, 3.12728, -0.756556, -3.03438
257, 3.11791, -0.701377, -3.038
258, 3.10957, -0.646517, -3.04162
259, 3.10225, -0.591938, -3.04526
260, 3.09593, -0.537603, -3.0489
261, 3.09061, -0.483478, -3.05256
262, 3.08627, -0.429526, -3.05623
263, 3.0829, -0.375711, -3.05992
264, 3.08051, -0.322001, -3.06364
265, 3.07909, -0.26836, -3.06737
266, 3.07863, -0.214754, -3.07113
267, 3.07913, -0.161149, -3.07491
268, 3.0806, -0.107511, -3.07872
269, 3.08304, -0.0538064, -3.08257
270, 3.08644, -8.8289e-14, -3.08644
271, 3.09083, 0.0539424, -3.09036
272, 3.09619, 0.108056, -3.09431
273, 3.10255, 0.162375, -3.0983
274, 3.1099, 0.216936, -3.10233
275, 3.11827, 0.271775, -3.10641
276, 3.12767, 0.32693, -3.11053
277, 3.1381, 0.382439, -3.11471
278, 3.1496, 0.438339, -3.11894
279, 3.16216, 0.494671, -3.12323
280, 3.17583, 0.551477, -3.12758
281, 3.19061, 0.608797, -3.13199
282, 3.20654, 0.666677, -3.13647
283, 3.22364, 0.725161, -3.14102
284, 3.24194, 0.784296, -3.14564
285, 3.26147, 0.844131, -3.15034
286, 3.28227, 0.904716, -3.15512
287, 3.30437, 0.966105, -3.15999
288, 3.32782, 1.02835, -3.16494
289, 3.35265, 1.09152, -3.16999
290, 3.37892, 1.15566, -3.17515
291, 3.40667, 1.22084, -3.1804
292, 3.43597, 1.28714, -3.18577
293, 3.46685, 1.35461, -3.19126
294, 3.4994, 1.42334, -3.19686
295, 3.53368, 1.4934, -3.2026
296, 3.56975, 1.56488, -3.20847
297, 3.60771, 1.63786, -3.21449
298, 3.64762, 1.71245, -3.22066
299, 3.68959, 1.78875, -3.22699
300, 3.73371, 1.86685, -3.23349
301, 3.78008, 1.94689, -3.24016
302, 3.82883, 2.02897, -3.24703
303, 3.88007, 2.11324, -3.2541
304, 3.93394, 2.19983, -3.26138
305, 3.99058, 2.2889, -3.26889
306, 4.05015, 2.38062, -3.27664
307, 4.11282, 2.47516, -3.28464
308, 4.17877, 2.57271, -3.29292
309, 4.24822, 2.67349, -3.30148
310, 4.32137, 2.77772, -3.31036
311, 4.39847, 2.88565, -3.31956
312, 4.47978, 2.99756, -3.32912
313, 4.56559, 3.11373, -3.33906
314, 4.65623, 3.23449, -3.34941
315, 4.75203, 3.36019, -3.36019
316, 4.85339, 3.49124, -3.37145
317, 4.96073, 3.62805, -3.38321
318, 5.07453, 3.77111, -3.39552
319, 5.19531, 3.92095, -3.40843
320, 5.32367, 4.07817, -3.42199
321, 5.46025, 4.24341, -3.43625
322, 5.60579, 4.41743, -3.45127
323, 5.76113, 4.60104, -3.46713
324, 5.9272, 4.7952, -3.48392
325, 6.10505, 5.00096, -3.50171
326, 6.2959, 5.21954, -3.52062
327, 6.50112, 5.4523, -3.54077
328, 6.72231, 5.70084, -3.56228
329, 6.96128, 5.96698, -3.58532
330, 7.22016, 6.25284, -3.61008
331, 7.50141, 6.56088, -3.63676
332, 7.80794, 6.89401, -3.66561
333, 8.14318, 7.25563, -3.69693
334, 8.51121, 7.64982, -3.73107
335, 8.9169, 8.08146, -3.76845
336, 9.3662, 8.55645, -3.80958
337, 9.86632, 9.08199, -3.85508
338, 10.2817, 9.53302, -3.85159
339, 10.2264, 9.54713, -3.6648
340, 10.1748, 9.56117, -3.47998
341, 10.1269, 9.57514, -3.29699
342, 10.0825, 9.58907, -3.11568
343, 10.0417, 9.60296, -2.93592
344, 10.0044, 9.61681, -2.75758
345, 9.97038, 9.63065, -2.58052
346, 9.93973, 9.64447, -2.40464
347, 9.91235, 9.6583, -2.22979
348, 9.88821, 9.67213, -2.05587
349, 9.86727, 9.68598, -1.88276
350, 9.84949, 9.69985, -1.71035
351, 9.83485, 9.71376, -1.53851
352, 9.82332, 9.72772, -1.36714
353, 9.81488, 9.74172, -1.19613
354, 9.80953, 9.75579, -1.02538
355, 9.80726, 9.76994, -0.854759
356, 9.80805, 9.78416, -0.684175
357, 9.81192, 9.79847, -0.513516
358, 9.81887, 9.81289, -0.342674
359, 9.82891, 9.82741, -0.171538


untwisted scan
degrees, d, px, py
0, 10, 10, 0
1, 10.0015, 10, 0.174551
2, 10.0061, 10, 0.349208
3, 10.0137, 10, 0.524078
4, 10.0244, 10, 0.699268
5, 10.0382, 10, 0.874887
6, 10.0551, 10, 1.05104
7, 10.0751, 10, 1.22785
8, 10.0983, 10, 1.40541
9, 10.1247, 10, 1.58384
10, 10.1543, 10, 1.76327
11, 10.1872, 10, 1.9438
12, 9.59831, 9.38856, 1.9956
13, 8.89082, 8.66295, 2
14, 8.26713, 8.02156, 2
15, 7.72741, 7.4641, 2
16, 7.25591, 6.97483, 2
17, 6.84061, 6.54171, 2
18, 6.47214, 6.15537, 2
19, 6.14311, 5.80842, 2
20, 5.84761, 5.49495, 2
21, 5.58086, 5.21018, 2
22, 5.33893, 4.95017, 2
23, 5.11861, 4.7117, 2
24, 4.91719, 4.49207, 2
